468,435,605,,
23,605,445,,
23,445,286,,
23,286,264,,
23,264,564,,
468,181,858,,
244,76,192,,
435,706,605,,
605,706,793,,
605,793,974,,
605,974,445,,
932,80,599,,
445,599,321,,
445,99,286,,
286,99,747,,
286,747,794,,
286,351,264,,
264,351,409,,
264,409,715,,
264,715,828,,
617,820,211,,
811,211,36,,
181,36,858,,
631,837,76,,
737,975,442,,
76,442,492,,
647,303,536,,
754,343,592,,
688,343,171,,
688,171,390,,
688,390,641,,
964,158,26,,
80,585,599,,
599,585,595,,
599,595,841,,
599,841,115,,
176,945,70,,
115,198,747,,
747,198,429,,
747,429,298,,
747,298,693,,
812,439,164,,
693,835,519,,
159,835,832,,
159,832,570,,
159,570,29,,
370,726,795,,
820,22,211,,
211,22,344,,
211,344,363,,
211,363,227,,
992,464,733,,
837,52,76,,
737,52,975,,
379,844,511,,
975,511,8,,
314,500,881,,
303,881,702,,
156,357,950,,
770,756,64,,
64,756,284,,
64,757,158,,
158,757,222,,
158,222,813,,
158,813,26,,
352,817,529,,
26,529,595,,
382,312,669,,
595,669,945,,
503,762,530,,
945,173,70,,
70,173,659,,
70,7,429,,
429,7,20,,
429,20,98,,
429,98,439,,
439,133,254,,
439,254,164,,
646,459,420,,
164,626,427,,
776,626,918,,
776,557,877,,
726,557,796,,
726,796,170,,
726,170,816,,
616,103,189,,
10,189,205,,
586,521,621,,
205,621,464,,
531,163,81,,
464,979,733,,
733,979,787,,
733,55,86,,
379,55,844,,
394,777,620,,
844,620,407,,
280,653,406,,
500,406,46,,
172,856,399,,
357,399,285,,
946,755,233,,
388,594,272,,
272,594,106,,
272,741,39,,
818,741,273,,
818,273,293,,
818,293,551,,
77,898,829,,
817,829,847,,
588,711,57,,
312,57,589,,
437,662,664,,
762,997,530,,
530,997,666,,
530,942,619,,
659,942,168,,
659,302,20,,
20,302,191,,
20,191,144,,
20,144,133,,
263,373,845,,
133,845,459,,
88,567,775,,
459,775,895,,
78,712,141,,
450,25,771,,
72,25,392,,
72,534,289,,
487,534,32,,
487,32,130,,
487,130,697,,
103,602,906,,
103,906,521,,
521,783,759,,
521,759,178,,
256,495,710,,
163,556,81,,
81,556,219,,
81,465,549,,
893,465,681,,
893,708,393,,
394,708,777,,
493,353,496,,
777,496,320,,
709,150,251,,
653,251,261,,
504,909,95,,
856,95,307,,
389,335,50,,
755,50,233,,
949,193,962,,
233,489,106,,
106,489,426,,
106,961,273,,
273,961,16,,
273,241,75,,
898,241,887,,
898,885,773,,
711,885,663,,
711,663,290,,
711,290,258,,
13,424,690,,
662,690,45,,
123,125,118,,
944,118,843,,
179,318,780,,
449,780,183,,
541,143,912,,
772,912,191,,
38,532,542,,
191,121,373,,
373,121,253,,
373,553,266,,
567,553,752,,
567,208,194,,
538,208,718,,
712,257,141,,
141,257,467,,
141,467,190,,
141,190,185,,
107,410,483,,
687,483,147,,
927,475,428,,
315,428,908,,
566,161,871,,
602,871,783,,
727,169,784,,
783,784,495,,
890,355,911,,
495,639,854,,
854,639,83,,
854,704,71,,
643,704,935,,
643,275,59,,
930,275,502,,
930,157,543,,
493,157,353,,
396,213,108,,
353,108,150,,
31,408,982,,
150,982,831,,
872,498,430,,
909,430,515,,
294,724,151,,
335,151,600,,
469,287,851,,
193,851,962,,
917,509,629,,
962,629,996,,
365,90,512,,
996,512,668,,
28,472,271,,
668,271,880,,
714,624,451,,
880,451,699,,
270,660,555,,
699,555,424,,
833,732,939,,
424,939,3,,
723,677,128,,
125,128,18,,
861,412,300,,
318,300,143,,
901,356,980,,
143,980,532,,
460,329,304,,
532,304,878,,
717,248,691,,
19,977,745,,
466,977,447,,
466,520,479,,
604,520,969,,
604,648,554,,
62,648,236,,
62,850,545,,
545,850,419,,
545,725,410,,
410,725,781,,
410,988,475,,
475,988,510,,
475,124,161,,
161,124,552,,
161,577,169,,
169,577,590,,
169,910,355,,
355,910,137,,
355,431,911,,
911,431,377,,
911,425,308,,
308,425,129,,
308,216,635,,
635,216,614,,
635,508,836,,
836,508,296,,
836,413,353,,
396,413,213,,
213,654,707,,
408,654,288,,
408,612,735,,
498,612,991,,
498,347,989,,
724,347,234,,
724,338,743,,
287,338,632,,
287,705,282,,
509,705,113,,
509,184,799,,
90,184,559,,
90,603,462,,
472,603,973,,
472,174,800,,
624,174,875,,
624,58,852,,
660,58,480,,
660,111,782,,
732,111,527,,
732,369,101,,
677,369,700,,
677,186,601,,
412,186,767,,
412,729,63,,
356,729,15,,
356,421,598,,
329,421,597,,
329,461,760,,
874,461,785,,
248,656,691,,
691,656,884,,
691,417,167,,
528,417,563,,
528,868,202,,
116,868,247,,
116,96,999,,
126,96,74,,
126,91,206,,
229,91,386,,
229,474,685,,
905,474,212,,
905,342,324,,
418,342,367,,
418,127,633,,
92,127,187,,
92,819,963,,
963,819,990,,
963,423,896,,
578,423,481,,
578,562,491,,
117,562,769,,
117,611,730,,
376,611,952,,
376,814,721,,
1000,814,319,,
1000,326,548,,
548,326,921,,
548,873,826,,
213,873,27,,
948,967,576,,
572,967,53,,
572,580,135,,
239,580,514,,
239,673,33,,
539,673,199,,
539,331,670,,
862,331,262,,
862,748,823,,
142,748,593,,
142,808,866,,
857,808,97,,
857,454,40,,
867,454,806,,
867,865,391,,
114,865,260,,
114,931,374,,
104,931,630,,
104,311,768,,
959,311,422,,
959,547,490,,
175,547,383,,
175,640,665,,
148,640,276,,
148,49,716,,
277,49,322,,
277,180,565,,
522,180,225,,
522,235,309,,
372,235,936,,
372,936,484,,
333,332,986,,
651,986,506,,
968,153,215,,
35,215,415,,
749,203,753,,
146,753,268,,
535,470,891,,
920,891,720,,
30,54,330,,
636,330,987,,
404,243,68,,
740,68,855,,
903,953,916,,
4,916,886,,
313,6,984,,
187,984,403,,
336,165,48,,
401,48,676,,
642,443,525,,
432,525,985,,
695,105,438,,
79,438,957,,
625,618,134,,
810,134,358,,
456,310,457,,
217,457,21,,
440,93,928,,
948,93,645,,
387,453,561,,
561,453,140,,
561,380,155,,
686,380,615,,
686,628,719,,
965,628,859,,
965,295,544,,
517,295,926,,
517,610,803,,
350,610,993,,
350,993,477,,
299,11,73,,
888,73,941,,
327,779,938,,
758,938,145,,
672,864,955,,
937,955,507,,
507,291,44,,
44,291,675,,
44,644,395,,
395,644,634,,
395,220,827,,
523,220,696,,
523,368,250,,
250,368,792,,
250,902,981,,
981,902,131,,
981,131,332,,
231,966,200,,
332,200,153,,
452,582,37,,
153,37,204,,
505,349,269,,
203,269,853,,
943,970,667,,
470,667,934,,
54,892,243,,
243,892,279,,
243,486,953,,
953,486,913,,
953,364,6,,
6,364,652,,
6,622,165,,
165,622,378,,
165,240,947,,
443,240,210,,
443,210,649,,
348,684,834,,
105,834,411,,
956,112,297,,
618,297,497,,
692,65,882,,
310,882,627,,
764,177,387,,
387,177,671,,
671,876,574,,
574,876,471,,
574,689,830,,
830,689,822,,
830,5,731,,
110,5,120,,
110,120,455,,
579,232,713,,
573,713,501,,
230,463,341,,
11,341,61,,
779,744,864,,
864,744,69,,
864,894,897,,
897,894,694,,
897,608,675,,
675,608,385,,
675,182,188,,
188,182,587,,
188,587,915,,
821,160,575,,
915,575,863,,
863,797,966,,
966,797,139,,
966,207,582,,
582,207,978,,
582,252,349,,
349,252,281,,
349,765,970,,
970,765,899,,
970,899,43,,
751,824,825,,
43,825,279,,
279,337,846,,
279,846,913,,
913,591,815,,
815,591,568,,
815,339,838,,
195,339,766,,
195,972,584,,
684,972,728,,
684,340,971,,
112,340,109,,
112,109,226,,
513,929,637,,
65,637,954,,
245,334,671,,
671,334,842,,
842,214,471,,
471,214,9,,
471,441,397,,
397,441,540,,
397,606,791,,
232,606,434,,
232,434,569,,
345,933,84,,
463,84,249,,
94,482,494,,
69,482,416,,
69,778,694,,
694,778,433,,
694,870,738,,
738,870,638,,
738,638,160,,
381,405,317,,
160,317,224,,
224,763,739,,
485,763,325,,
485,87,849,,
283,87,546,,
283,807,265,,
448,807,560,,
448,596,824,,
824,596,736,,
824,736,337,,
152,613,60,,
337,60,683,,
995,526,328,,
678,526,840,,
678,951,17,,
446,951,246,,
446,301,478,,
14,301,679,,
14,679,623,,
402,900,650,,
929,650,414,,
346,375,197,,
842,375,809,,
809,255,56,,
56,255,24,,
56,223,122,,
122,499,722,,
933,499,51,,
933,41,922,,
42,41,914,,
42,524,102,,
34,228,400,,
384,228,237,,
384,657,533,,
405,657,581,,
405,581,802,,
802,994,325,,
325,994,306,,
325,323,47,,
47,323,839,,
47,839,218,,
218,904,613,,
613,904,798,,
613,238,100,,
154,238,366,,
154,366,550,,
278,473,801,,
879,801,166,,
804,786,305,,
900,786,242,,
900,242,89,,
132,436,809,,
809,436,138,,
138,658,136,,
136,316,274,,
923,316,940,,
923,919,292,,
925,537,682,,
750,537,67,,
750,761,869,,
12,583,306,,
306,583,488,,
306,518,788,,
788,66,259,,
848,66,860,,
848,734,883,,
473,655,354,,
889,655,2,,
889,209,444,,
359,82,476,,
138,82,571,,
571,983,746,,
746,983,371,,
371,983,488,,
488,119,516,,
960,119,149,,
201,983,571,,
473,734,655,,
655,960,149,,
788,518,66,,
66,488,516,,
925,919,537,,
537,746,371,,
136,658,316,,
316,571,746,,
359,209,82,,
82,703,571,,
12,761,583,,
583,371,488,,
34,524,228,,
228,925,682,,
122,223,499,,
499,136,274,,
609,359,436,,
436,359,476,,
958,788,904,,
904,788,259,,
624,875,58,,
58,114,374,,
680,12,994,,
994,12,306,,
472,973,174,,
174,867,391,,
660,480,111,,
111,104,768,,
874,785,656,,
656,372,484,,
117,769,611,,
611,79,957,,
116,247,96,,
96,146,268,,
90,559,603,,
603,857,40,,
287,632,705,,
705,862,823,,
691,884,417,,
417,651,506,,
126,74,91,,
91,920,720,,
329,597,461,,
461,522,309,,
578,481,562,,
562,432,985,,
376,952,814,,
814,810,358,,
732,527,369,,
369,959,490,,
724,234,338,,
338,539,670,,
509,113,184,,
184,142,866,,
528,563,868,,
868,35,415,,
229,386,474,,
474,636,987,,
221,42,482,,
482,42,102,,
677,700,186,,
186,175,665,,
361,132,375,,
375,132,809,,
412,767,729,,
729,148,716,,
905,212,342,,
342,740,855,,
267,764,93,,
93,764,387,,
408,288,612,,
612,572,135,,
356,15,421,,
421,277,565,,
498,991,347,,
347,239,33,,
224,802,763,,
763,802,325,,
1000,319,326,,
326,217,21,,
213,27,654,,
654,948,576,,
607,346,334,,
334,346,197,,
948,645,967,,
967,387,561,,
548,921,873,,
873,440,928,,
170,487,697,,
170,103,616,,
976,154,526,,
526,154,550,,
963,990,423,,
423,401,676,,
620,777,320,,
620,653,280,,
134,618,497,,
134,310,456,,
511,844,407,,
511,500,314,,
863,224,797,,
797,224,739,,
190,545,410,,
190,410,107,,
457,310,627,,
457,764,267,,
130,315,908,,
130,602,103,,
290,699,424,,
290,424,13,,
572,53,580,,
580,561,155,,
764,245,177,,
177,245,671,,
438,105,411,,
438,618,625,,
293,273,75,,
293,898,77,,
418,367,127,,
127,4,886,,
893,681,708,,
708,930,543,,
813,818,551,,
813,817,352,,
239,514,673,,
673,686,719,,
108,213,707,,
108,408,31,,
913,995,591,,
591,995,328,,
733,787,55,,
55,893,393,,
930,502,157,,
157,836,353,,
496,353,150,,
496,150,709,,
151,724,743,,
151,287,469,,
790,897,291,,
291,897,675,,
539,199,331,,
331,965,544,,
998,733,52,,
52,733,86,,
92,187,819,,
819,187,403,,
836,296,413,,
413,548,826,,
525,443,649,,
525,105,695,,
442,975,8,,
442,303,647,,
779,94,744,,
744,94,494,,
430,498,989,,
430,724,294,,
851,287,282,,
851,509,917,,
982,408,735,,
982,498,872,,
363,205,464,,
363,464,992,,
538,718,257,,
257,62,545,,
667,970,43,,
667,698,54,,
387,671,453,,
453,671,574,,
360,795,22,,
22,10,205,,
690,424,3,,
690,125,123,,
862,262,748,,
748,517,803,,
251,150,831,,
251,909,504,,
54,698,892,,
892,43,279,,
308,129,216,,
216,376,721,,
142,593,808,,
808,350,477,,
635,614,508,,
508,1000,548,,
857,97,454,,
454,888,941,,
44,675,644,,
644,675,188,,
955,864,897,,
955,897,790,,
629,509,799,,
629,90,365,,
966,139,207,,
207,485,849,,
867,806,865,,
865,758,145,,
801,473,354,,
801,162,804,,
804,162,786,,
786,889,444,,
659,168,302,,
302,772,191,,
144,191,373,,
144,373,263,,
483,410,475,,
483,475,927,,
911,377,425,,
425,117,730,,
561,140,380,,
380,574,830,,
84,933,922,,
84,42,221,,
933,51,41,,
41,923,292,,
715,159,29,,
715,360,617,,
613,798,238,,
238,848,883,,
406,653,261,,
406,856,172,,
678,840,951,,
951,879,166,,
384,237,657,,
657,750,869,,
341,463,249,,
341,94,779,,
570,776,877,,
570,726,370,,
512,90,462,,
512,472,28,,
72,392,534,,
534,687,147,,
815,568,339,,
339,678,17,,
114,260,931,,
931,937,507,,
858,192,706,,
706,754,592,,
776,918,557,,
557,72,289,,
485,325,87,,
87,325,47,,
938,779,864,,
938,864,672,,
118,125,18,,
118,318,179,,
923,940,919,,
919,746,537,,
898,887,885,,
885,880,699,,
69,416,778,,
778,34,400,,
774,164,835,,
835,164,427,,
48,165,947,,
48,443,642,,
271,472,800,,
271,624,714,,
882,65,954,,
882,245,764,,
842,809,214,,
214,809,56,,
671,842,876,,
876,842,471,,
829,898,773,,
829,711,588,,
36,211,227,,
36,85,631,,
244,631,76,,
36,631,858,,
811,617,211,,
715,617,924,,
355,137,431,,
431,578,491,,
848,860,734,,
734,960,655,,
567,752,208,,
208,604,554,,
754,536,343,,
343,770,64,,
60,613,100,,
60,154,976,,
451,624,852,,
451,660,270,,
192,76,492,,
192,754,706,,
390,64,158,,
390,158,964,,
95,909,515,,
95,335,389,,
68,243,953,,
68,953,903,,
530,666,942,,
942,449,183,,
189,103,521,,
189,521,586,,
643,935,275,,
275,635,836,,
104,630,311,,
311,507,44,,
269,349,970,,
269,970,943,,
395,634,220,,
220,188,915,,
330,54,243,,
330,243,404,,
272,106,741,,
741,106,273,,
70,659,7,,
7,659,20,,
243,279,486,,
486,279,913,,
846,337,683,,
846,995,913,,
881,500,46,,
881,357,156,,
891,470,934,,
891,54,30,,
81,219,465,,
465,643,59,,
906,602,783,,
906,783,521,,
555,660,782,,
555,732,833,,
529,817,847,,
529,312,382,,
410,781,988,,
988,905,324,,
686,615,628,,
628,830,731,,
809,138,255,,
255,138,136,,
959,422,547,,
547,44,395,,
984,6,165,,
984,165,336,,
889,2,209,,
209,558,82,,
845,373,266,,
845,567,88,,
297,112,226,,
297,65,692,,
428,475,161,,
428,161,566,,
98,20,133,,
98,133,439,,
713,232,569,,
713,463,230,,
637,929,414,,
637,346,607,,
273,16,241,,
241,668,880,,
64,284,757,,
757,272,39,,
169,590,910,,
910,963,896,,
916,953,6,,
916,6,313,,
753,203,853,,
753,470,535,,
195,766,972,,
972,446,478,,
650,900,89,,
650,132,361,,
780,318,143,,
780,143,541,,
545,419,725,,
725,229,685,,
674,141,25,,
25,141,185,,
475,510,124,,
124,418,633,,
325,306,323,,
323,306,788,,
582,978,252,,
252,283,265,,
789,26,585,,
585,26,595,,
701,81,979,,
979,81,549,,
854,83,704,,
704,308,635,,
939,732,101,,
939,677,723,,
574,471,689,,
689,471,397,,
373,253,553,,
553,466,479,,
73,11,61,,
73,779,327,,
175,383,640,,
640,395,827,,
742,530,173,,
173,530,619,,
62,236,850,,
850,126,206,,
936,981,332,,
936,332,333,,
522,225,235,,
235,981,936,,
446,246,301,,
301,804,305,,
986,332,153,,
986,153,968,,
434,122,722,,
434,933,345,,
604,969,648,,
648,116,999,,
953,913,364,,
364,913,815,,
161,552,577,,
577,92,963,,
215,153,204,,
215,203,749,,
1,691,977,,
977,691,167,,
57,711,258,,
57,662,437,,
864,69,894,,
894,69,694,,
575,160,224,,
575,224,863,,
138,571,658,,
658,571,316,,
466,447,520,,
