468,435,605,,
520,528,202,,
50,335,600,,
50,458,949,,
304,329,760,,
304,874,717,,
196,664,997,,
997,944,843,,
306,488,518,,
518,488,66,,
362,70,198,,
198,70,429,,
298,429,439,,
298,439,812,,
128,677,601,,
128,412,861,,
471,9,441,,
441,56,122,,
651,333,986,,
936,333,651,,
750,67,761,,
761,371,583,,
841,595,945,,
841,945,176,,
286,794,351,,
351,693,519,,
974,688,641,,
974,80,932,,
965,859,295,,
295,110,455,,
523,696,368,,
368,915,863,,
148,276,49,,
49,523,250,,
37,582,349,,
37,349,505,,
164,420,626,,
626,450,771,,
6,652,622,,
622,815,838,,
1,717,691,,
304,717,19,,
277,322,180,,
180,250,981,,
834,684,971,,
834,112,956,,
399,856,307,,
399,661,946,,
445,932,599,,
974,932,445,,
694,433,870,,
870,384,533,,
109,14,623,,
109,929,513,,
19,1,977,,
19,717,1,,
254,133,459,,
254,459,646,,
794,747,693,,
794,693,351,,
775,567,194,,
775,538,78,,
106,426,961,,
961,996,668,,
283,546,807,,
807,47,218,,
669,312,589,,
669,196,503,,
630,931,507,,
630,507,311,,
35,968,215,,
986,968,35,,
225,180,981,,
225,981,235,,
871,161,169,,
871,169,727,,
993,573,501,,
993,11,299,,
998,992,733,,
363,992,85,,
300,412,63,,
300,356,901,,
191,542,121,,
121,19,745,,
830,822,5,,
5,397,791,,
907,233,594,,
594,233,106,,
679,301,900,,
679,900,402,,
664,662,45,,
664,944,997,,
317,405,802,,
317,802,224,,
684,728,340,,
340,14,109,,
980,356,598,,
980,329,460,,
146,749,753,,
215,749,146,,
621,521,178,,
621,178,531,,
165,378,240,,
240,195,584,,
825,824,337,,
825,337,279,,
795,726,816,,
795,10,22,,
85,998,52,,
85,992,998,,
517,926,610,,
610,573,993,,
536,303,702,,
536,770,343,,
736,218,613,,
736,613,152,,
120,5,232,,
120,232,579,,
178,710,556,,
556,854,71,,
805,911,639,,
639,911,308,,
397,540,606,,
606,122,434,,
759,783,495,,
759,495,256,,
912,143,532,,
912,532,38,,
360,370,795,,
570,370,360,,
366,238,473,,
366,473,278,,
445,321,99,,
99,115,747,,
907,946,233,,
399,946,388,,
260,865,937,,
260,937,931,,
422,311,44,,
422,44,547,,
447,977,528,,
447,528,520,,
674,78,141,,
775,78,450,,
879,278,801,,
366,278,879,,
321,599,115,,
321,115,99,,
754,647,536,,
442,647,754,,
398,962,489,,
489,962,996,,
42,914,524,,
524,925,228,,
420,459,895,,
420,450,626,,
914,41,925,,
914,925,524,,
210,240,684,,
210,684,348,,
322,49,250,,
322,250,180,,
920,535,891,,
753,535,920,,
770,950,756,,
756,388,272,,
276,640,523,,
276,523,49,,
742,503,530,,
669,503,945,,
897,694,608,,
608,694,738,,
398,949,962,,
50,949,233,,
383,547,395,,
383,395,640,,
532,460,304,,
980,460,532,,
636,30,330,,
891,30,636,,
699,270,555,,
451,270,699,,
728,972,14,,
728,14,340,,
969,520,116,,
969,116,648,,
200,966,582,,
200,582,452,,
250,792,902,,
902,863,966,,
349,281,765,,
765,448,824,,
233,398,489,,
233,949,398,,
926,295,573,,
926,573,610,,
573,579,713,,
120,579,573,,
542,532,878,,
542,19,121,,
950,357,285,,
950,388,756,,
587,738,160,,
587,160,821,,
424,833,939,,
555,833,424,,
929,402,650,,
679,402,929,,
357,172,399,,
406,172,357,,
242,786,359,,
242,359,609,,
450,674,25,,
450,78,674,,
740,404,68,,
330,404,740,,
888,299,73,,
993,299,888,,
806,454,758,,
806,758,865,,
701,531,81,,
621,531,464,,
318,861,300,,
128,861,318,,
125,723,128,,
939,723,125,,
880,714,451,,
271,714,880,,
105,348,834,,
210,348,105,,
236,648,126,,
236,126,850,,
143,901,980,,
300,901,143,,
710,495,854,,
710,854,556,,
463,345,84,,
434,345,463,,
196,437,664,,
57,437,196,,
770,156,950,,
881,156,770,,
191,38,542,,
912,38,191,,
419,850,229,,
419,229,725,,
668,28,271,,
512,28,668,,
858,244,192,,
858,631,244,,
246,951,804,,
246,804,301,,
996,365,512,,
629,365,996,,
132,609,436,,
242,609,132,,
79,695,438,,
525,695,79,,
344,22,205,,
344,205,363,,
962,917,629,,
851,917,962,,
631,85,837,,
85,52,837,,
492,442,754,,
192,492,754,,
56,24,223,,
223,136,499,,
23,468,605,,
23,564,468,,
432,642,525,,
48,642,432,,
945,742,173,,
945,503,742,,
781,725,905,,
781,905,988,,
666,997,449,,
666,449,942,,
481,423,432,,
481,432,562,,
97,808,888,,
97,888,454,,
540,441,122,,
540,122,606,,
769,562,79,,
769,79,611,,
856,504,95,,
251,504,856,,
638,870,405,,
638,405,381,,
378,622,195,,
378,195,240,,
875,174,114,,
875,114,58,,
433,778,384,,
433,384,870,,
661,389,50,,
95,389,661,,
859,628,110,,
859,110,295,,
303,314,881,,
511,314,303,,
374,931,104,,
58,374,104,,
899,765,824,,
899,824,751,,
391,865,114,,
174,391,114,,
76,737,442,,
76,52,737,,
675,385,182,,
182,738,587,,
253,121,466,,
253,466,553,,
65,513,637,,
109,513,65,,
227,363,85,,
36,227,85,,
617,360,820,,
360,22,820,,
500,280,406,,
620,280,500,,
480,58,104,,
480,104,111,,
564,264,828,,
564,924,468,,
416,482,34,,
416,34,778,,
973,603,867,,
973,867,174,,
131,902,966,,
131,966,231,,
758,327,938,,
73,327,758,,
918,626,72,,
918,72,557,,
784,169,355,,
784,355,890,,
46,406,357,,
881,46,357,,
332,231,200,,
131,231,332,,
29,570,360,,
715,29,360,,
464,701,979,,
464,531,701,,
924,811,36,,
924,617,811,,
618,956,297,,
834,956,618,,
11,230,341,,
713,230,11,,
653,709,251,,
496,709,653,,
768,311,959,,
111,768,959,,
407,620,500,,
511,407,500,,
810,625,134,,
438,625,810,,
40,454,867,,
603,40,867,,
592,343,688,,
706,592,688,,
766,339,446,,
766,446,972,,
952,611,810,,
952,810,814,,
884,656,651,,
884,651,417,,
354,655,889,,
801,354,889,,
883,734,473,,
238,883,473,,
458,469,851,,
151,469,458,,
985,525,79,,
562,985,79,,
785,461,372,,
785,372,656,,
869,761,12,,
657,869,12,,
247,868,146,,
247,146,96,,
448,560,596,,
596,218,736,,
957,438,810,,
611,957,810,,
593,748,350,,
593,350,808,,
268,753,920,,
96,268,920,,
249,84,94,,
341,249,94,,
74,96,920,,
74,920,91,,
717,874,248,,
874,656,248,,
559,184,857,,
559,857,603,,
292,919,925,,
41,292,925,,
682,537,750,,
228,682,750,,
24,255,136,,
24,136,223,,
415,215,146,,
868,415,146,,
113,705,142,,
113,142,184,,
676,48,432,,
423,676,432,,
527,111,959,,
527,959,369,,
167,417,528,,
977,167,528,,
720,891,636,,
91,720,636,,
392,25,687,,
392,687,534,,
484,936,651,,
656,484,651,,
426,489,996,,
426,996,961,,
262,331,517,,
262,517,748,,
632,338,862,,
632,862,705,,
282,705,509,,
851,282,509,,
449,179,780,,
118,179,449,,
219,556,643,,
219,643,465,,
259,66,848,,
904,259,848,,
261,251,856,,
406,261,856,,
563,417,35,,
563,35,868,,
789,964,26,,
390,964,80,,
760,461,874,,
304,760,874,,
490,547,175,,
369,490,175,,
866,808,857,,
184,866,857,,
937,672,955,,
938,672,937,,
309,235,372,,
461,309,372,,
386,91,636,,
386,636,474,,
852,58,660,,
451,852,660,,
799,184,90,,
629,799,90,,
506,986,35,,
417,506,35,,
839,323,788,,
839,788,958,,
358,134,217,,
814,358,217,,
218,958,904,,
839,958,218,,
700,369,175,,
700,175,186,,
320,496,653,,
620,320,653,,
459,88,775,,
845,88,459,,
782,111,732,,
555,782,732,,
478,301,14,,
972,478,14,,
307,95,661,,
399,307,661,,
645,93,387,,
645,387,967,,
393,708,844,,
55,393,844,,
772,541,912,,
780,541,772,,
987,330,740,,
474,987,740,,
743,338,287,,
151,743,287,,
665,640,148,,
186,665,148,,
800,174,624,,
271,800,624,,
94,221,482,,
84,221,94,,
569,434,463,,
713,569,463,,
805,890,911,,
784,890,495,,
615,380,830,,
615,830,628,,
767,186,148,,
767,148,729,,
377,431,117,,
377,117,425,,
444,209,359,,
786,444,359,,
792,368,863,,
792,863,902,,
462,603,472,,
512,462,472,,
823,748,142,,
705,823,142,,
388,907,594,,
388,946,907,,
975,379,511,,
975,55,379,,
212,474,740,,
212,740,342,,
199,673,965,,
199,965,331,,
623,679,929,,
109,623,929,,
944,123,118,,
690,123,944,,
17,951,446,,
339,17,446,,
53,967,561,,
53,561,580,,
801,889,162,,
162,889,786,,
696,220,915,,
696,915,368,,
202,868,116,,
520,202,116,,
203,505,269,,
37,505,203,,
670,331,862,,
338,670,862,,
716,49,277,,
729,716,277,,
319,814,217,,
319,217,326,,
137,910,578,,
137,578,431,,
488,983,119,,
119,983,201,,
581,657,12,,
581,12,680,,
798,904,848,,
798,848,238,,
519,835,159,,
351,519,159,,
855,68,4,,
342,855,4,,
791,606,232,,
5,791,232,,
51,499,923,,
51,923,41,,
288,654,572,,
288,572,612,,
80,789,585,,
80,964,789,,
101,369,677,,
939,101,677,,
164,646,420,,
254,646,164,,
67,537,371,,
67,371,761,,
153,452,37,,
200,452,153,,
4,903,916,,
68,903,4,,
595,382,669,,
529,382,595,,
774,812,164,,
298,812,693,,
693,774,835,,
693,812,774,,
516,119,960,,
66,516,960,,
401,336,48,,
984,336,401,,
234,347,539,,
234,539,338,,
752,553,604,,
752,604,208,,
597,421,522,,
597,522,461,,
217,456,457,,
134,456,217,,
822,689,397,,
822,397,5,,
285,399,388,,
950,285,388,,
178,256,710,,
759,256,178,,
2,655,558,,
2,558,209,,
576,967,572,,
654,576,572,,
160,381,317,,
638,381,160,,
135,580,239,,
612,135,239,,
565,180,522,,
421,565,522,,
205,586,621,,
189,586,205,,
844,394,620,,
844,708,394,,
514,580,686,,
514,686,673,,
33,673,539,,
347,33,539,,
991,612,239,,
991,239,347,,
771,25,72,,
626,771,72,,
999,96,126,,
648,999,126,,
470,943,667,,
269,943,470,,
289,534,487,,
557,289,487,,
15,729,277,,
15,277,421,,
860,66,960,,
860,960,734,,
27,873,948,,
27,948,654,,
510,988,418,,
510,418,124,,
940,316,746,,
940,746,919,,
274,316,923,,
499,274,923,,
843,118,449,,
997,843,449,,
310,692,882,,
297,692,310,,
45,690,944,,
664,45,944,,
840,526,879,,
840,879,951,,
787,979,893,,
787,893,55,,
601,186,412,,
128,601,412,,
21,457,440,,
326,21,440,,
685,474,905,,
725,685,905,,
335,294,151,,
430,294,335,,
703,201,571,,
119,201,558,,
802,680,994,,
581,680,802,,
414,650,346,,
637,414,346,,
206,91,229,,
850,206,229,,
385,608,738,,
385,738,182,,
928,93,948,,
873,928,948,,
895,775,450,,
420,895,450,,
409,351,159,,
409,159,715,,
796,557,487,,
796,487,170,,
324,342,418,,
988,324,418,,
560,807,218,,
560,218,596,,
237,228,750,,
237,750,657,,
83,639,308,,
83,308,704,,
990,819,401,,
990,401,423,,
440,267,93,,
457,267,440,,
16,961,668,,
16,668,241,,
43,751,825,,
899,751,43,,
337,152,60,,
736,152,337,,
82,558,703,,
558,201,703,,
495,805,639,,
495,890,805,,
718,208,62,,
718,62,257,,
921,326,440,,
921,440,873,,
935,704,635,,
935,635,275,,
183,780,772,,
942,183,772,,
501,713,11,,
993,501,11,,
312,588,57,,
829,588,312,,
832,835,776,,
832,776,570,,
8,511,303,,
442,8,303,,
328,526,678,,
591,328,678,,
61,341,779,,
73,61,779,,
702,881,770,,
536,702,770,,
777,493,496,,
777,157,493,,
641,390,80,,
974,641,80,,
149,119,558,,
655,149,558,,
722,499,933,,
434,722,933,,
78,538,712,,
538,257,712,,
652,364,815,,
652,815,622,,
86,55,975,,
52,86,975,,
681,465,930,,
681,930,708,,
185,190,687,,
25,185,687,,
946,661,755,,
661,50,755,,
467,257,545,,
467,545,190,,
455,120,573,,
295,455,573,,
63,729,356,,
300,63,356,,
281,252,448,,
281,448,765,,
346,361,375,,
650,361,346,,
922,41,42,,
84,922,42,,
468,858,435,,
858,706,435,,
129,425,376,,
129,376,216,,
995,976,526,,
60,976,995,,
602,566,871,,
428,566,602,,
403,984,401,,
819,403,401,,
315,927,428,,
483,927,315,,
543,157,777,,
708,543,777,,
783,727,784,,
871,727,783,,
549,465,893,,
979,549,893,,
166,801,804,,
951,166,804,,
305,786,900,,
301,305,900,,
634,644,188,,
634,188,220,,
989,347,724,,
430,989,724,,
10,616,189,,
170,616,10,,
284,756,272,,
284,272,757,,
568,591,678,,
568,678,339,,
687,107,483,,
190,107,687,,
941,73,758,,
454,941,758,,
468,924,181,,
924,36,181,,
140,453,574,,
140,574,380,,
598,421,329,,
980,598,329,,
353,396,108,,
353,413,396,,
828,715,924,,
564,828,924,,
194,208,538,,
775,194,538,,
697,130,103,,
170,697,103,,
719,628,965,,
673,719,965,,
507,790,291,,
955,790,507,,
793,706,688,,
793,688,974,,
600,151,458,,
50,600,458,,
477,993,888,,
808,477,888,,
147,483,315,,
534,147,315,,
887,241,880,,
887,880,885,,
476,82,138,,
436,476,138,,
847,829,312,,
529,847,312,,
150,31,982,,
108,31,150,,
707,654,408,,
108,707,408,,
915,821,575,,
587,821,915,,
503,196,762,,
196,997,762,,
544,295,517,,
331,544,517,,
171,343,64,,
171,64,390,,
589,57,196,,
669,589,196,,
133,263,845,,
144,263,133,,
32,534,315,,
32,315,130,,
551,293,817,,
813,551,817,,
730,611,376,,
425,730,376,,
102,524,34,,
482,102,34,,
909,872,430,,
982,872,909,,
187,313,984,,
916,313,187,,
145,938,937,,
865,145,937,,
367,342,4,,
367,4,127,,
949,458,193,,
458,851,193,,
515,430,335,,
95,515,335,,
826,873,213,,
413,826,213,,
155,380,686,,
580,155,686,,
427,626,776,,
835,427,776,,
662,13,690,,
290,13,662,,
550,366,879,,
526,550,879,,
491,562,117,,
431,491,117,,
89,242,132,,
650,89,132,,
803,610,350,,
748,803,350,,
26,352,529,,
813,352,26,,
502,275,836,,
502,836,157,,
667,43,698,,
698,43,892,,
735,612,498,,
982,735,498,,
721,814,1000,,
216,721,1000,,
497,297,310,,
134,497,310,,
411,834,618,,
438,411,618,,
362,176,70,,
841,176,115,,
817,77,829,,
293,77,817,,
849,87,283,,
207,849,283,,
258,290,662,,
57,258,662,,
877,557,726,,
570,877,726,,
619,942,659,,
173,619,659,,
546,87,47,,
546,47,807,,
59,275,930,,
465,59,930,,
853,269,470,,
753,853,470,,
649,210,105,,
525,649,105,,
731,5,110,,
628,731,110,,
816,170,10,,
795,816,10,,
168,942,772,,
168,772,302,,
584,972,684,,
240,584,684,,
739,763,485,,
797,739,485,,
245,607,334,,
637,607,245,,
934,667,54,,
891,934,54,,
886,916,187,,
127,886,187,,
745,977,466,,
121,745,466,,
479,520,604,,
553,479,604,,
71,704,643,,
556,71,643,,
838,339,195,,
622,838,195,,
908,428,602,,
130,908,602,,
197,375,842,,
334,197,842,,
531,178,163,,
178,556,163,,
494,482,69,,
744,494,69,,
115,362,198,,
115,176,362,,
947,240,443,,
48,947,443,,
971,340,112,,
834,971,112,,
226,109,65,,
297,226,65,,
978,207,283,,
978,283,252,,
39,741,818,,
757,39,818,,
18,128,318,,
118,18,318,,
266,553,567,,
845,266,567,,
265,807,448,,
252,265,448,,
552,124,92,,
552,92,577,,
627,882,764,,
457,627,764,,
633,127,92,,
124,633,92,,
400,228,384,,
778,400,384,,
663,885,699,,
663,699,290,,
554,648,62,,
208,554,62,,
3,939,125,,
690,3,125,,
773,885,711,,
829,773,711,,
204,37,203,,
215,204,203,,
614,216,1000,,
614,1000,508,,
954,637,245,,
882,954,245,,
590,577,963,,
590,963,910,,
827,220,523,,
640,827,523,,
878,304,19,,
542,878,19,,
683,60,995,,
846,683,995,,
896,423,578,,
910,896,578,,
9,214,56,,
9,56,441,,
296,508,548,,
296,548,413,,
831,982,909,,
251,831,909,,
222,757,818,,
222,818,813,,
533,657,405,,
870,533,405,,
139,797,485,,
139,485,207,,
100,238,154,,
60,100,154,,
75,241,898,,
293,75,898,,
