0,0.43007,0.65954,168.23
0,18.08,0.68366,167.91
0,9.2013,15.9,167.28
0,-8.3757,15.859,167.12
0,-17.191,0.63353,167.66
0,-8.4102,-14.701,168.66
0,9.3189,-14.684,168.74
0,36.022,0.70782,167.42
0,31.093,18.417,166.66
0,18.052,31.276,166.14
0,0.37955,35.864,165.57
0,-17.169,31.037,165.13
0,-29.984,18.154,165.05
0,-34.797,0.60462,165.73
0,-30.284,-17.134,167.03
0,-17.376,-30.284,168.02
0,0.48043,-35.131,168.46
0,18.395,-30.355,168.68
0,31.44,-17.186,168.35
0,54.674,0.73294,166.92
0,51.461,18.254,166.07
0,42.825,33.747,165.43
0,29.656,45.525,164.7
0,13.424,52.271,163.71
0,-4.0162,53.383,162.76
0,-20.819,48.899,162.16
0,-35.267,39.311,161.88
0,-45.877,25.62,161.88
0,-51.62,9.2567,162.36
0,-51.927,-8.1634,163.44
0,-46.59,-24.88,164.73
0,-35.941,-38.967,165.62
0,-21.138,-48.704,165.88
0,-3.9483,-53.092,166.08
0,13.795,-51.811,166.74
0,30.277,-44.886,167.67
0,43.581,-32.83,168.15
0,52.019,-16.971,167.8
0,74.221,0.75778,165.7
0,71.283,19.744,164.74
0,63.638,37.263,163.95
0,51.758,52.122,163.14
0,36.414,63.179,161.89
0,18.815,69.654,160.25
0,0.32691,71.4,158.78
0,-17.893,68.624,158
0,-34.838,61.518,157.9
0,-49.454,50.378,158.12
0,-60.76,35.849,158.5
0,-68.026,18.878,159.09
0,-70.802,0.54161,160.01
0,-68.824,-18.017,161.15
0,-61.994,-35.511,162.12
0,-50.596,-50.521,162.42
0,-35.509,-61.802,161.97
0,-18.049,-68.701,161.34
0,0.5282,-71.151,161.4
0,19.246,-69.189,162.58
0,37.098,-62.657,164.44
0,52.76,-51.529,166.07
0,64.79,-36.382,166.83
0,72.094,-18.439,166.58
0,94.375,0.77957,162.68
0,91.763,20.193,161.69
0,85.25,38.551,160.8
0,75.162,55.099,160.01
0,61.839,69.038,159.04
0,45.843,79.557,157.52
0,28.08,86.155,155.48
0,9.5763,88.895,153.5
0,-8.9032,88.184,152.32
0,-26.88,84.259,152.21
0,-43.855,77.073,152.86
0,-59.162,66.619,153.88
0,-72.098,53.166,155.01
0,-82.028,37.205,156.17
0,-88.412,19.388,157.25
0,-90.877,0.50942,158.18
0,-89.239,-18.552,158.9
0,-83.464,-36.852,159.26
0,-73.714,-53.386,159.04
0,-60.471,-67.189,158.05
0,-44.579,-77.572,156.47
0,-27.05,-84.337,154.86
0,-8.7355,-87.72,154.03
0,9.8651,-87.99,154.54
0,28.404,-85.066,156.31
0,46.314,-78.583,158.72
0,62.69,-68.311,161.03
0,76.477,-54.442,162.73
0,86.714,-37.623,163.54
0,92.75,-18.84,163.42
0,114.58,0.79582,157.07
0,112.05,21.053,156.1
0,105.95,40.404,155.08
0,96.643,58.3,154.23
0,84.409,74.21,153.49
0,69.486,87.476,152.5
0,52.316,97.38,150.88
0,33.702,103.53,148.63
0,14.573,106.2,146.38
0,-4.4612,106.01,144.99
0,-23.184,103.37,144.9
0,-41.431,98.152,145.89
0,-58.809,90.073,147.5
0,-74.792,79.066,149.44
0,-88.85,65.293,151.61
0,-100.38,48.997,153.81
0,-108.66,30.573,155.67
0,-113.09,10.69,156.87
0,-113.37,-9.768,157.35
0,-109.54,-29.879,157.17
0,-101.76,-48.753,156.36
0,-90.419,-65.568,154.89
0,-76.083,-79.62,152.8
0,-59.51,-90.452,150.27
0,-41.549,-97.966,147.69
0,-22.95,-102.46,145.68
0,-4.1467,-104.39,144.88
0,14.744,-104.02,145.57
0,33.624,-101.08,147.45
0,52.108,-95.104,149.91
0,69.521,-85.77,152.42
0,85.091,-73.132,154.68
0,98.033,-57.498,156.45
0,107.58,-39.409,157.48
0,113.16,-19.658,157.65
0,134.63,0.80647,148.99
0,132.15,21.67,148.05
0,126.32,41.714,146.94
0,117.57,60.51,145.94
0,106.29,77.755,145.27
0,92.634,93.081,144.79
0,76.67,105.87,144.09
0,58.685,115.35,142.65
0,39.403,121.15,140.43
0,19.731,123.65,138.05
0,0.24449,123.71,136.45
0,-18.977,121.94,136.22
0,-38.001,118.27,137.24
0,-56.654,112.22,139.01
0,-74.56,103.5,141.2
0,-91.389,92.158,143.83
0,-106.83,78.305,146.95
0,-120.29,61.909,150.25
0,-130.79,43.058,153.12
0,-137.41,22.263,154.96
0,-139.61,0.4353,155.57
0,-137.39,-21.395,155.09
0,-131.03,-42.289,153.71
0,-120.99,-61.456,151.62
0,-107.83,-78.267,148.97
0,-92.226,-92.298,145.96
0,-74.862,-103.32,142.76
0,-56.401,-111.31,139.64
0,-37.445,-116.5,136.93
0,-18.411,-119.38,135.13
0,0.5867,-120.43,134.65
0,19.638,-119.67,135.5
0,38.706,-116.68,137.25
0,57.437,-110.92,139.31
0,75.303,-102.16,141.4
0,91.829,-90.546,143.52
0,106.56,-76.276,145.67
0,118.87,-59.528,147.61
0,127.99,-40.635,148.94
0,133.31,-20.237,149.37
0,154.97,0.81365,139.1
0,152.54,22.192,138.23
0,146.87,42.81,137.08
0,138.46,62.283,135.95
0,127.8,80.435,135.14
0,115.19,97.167,134.8
0,100.62,112.18,134.76
0,83.93,124.78,134.45
0,65.276,134.04,133.28
0,45.349,139.54,131.17
0,25.099,141.72,128.69
0,5.1434,141.7,126.83
0,-14.479,140.37,126.28
0,-33.996,137.76,127.07
0,-53.408,133.25,128.64
0,-72.41,126.31,130.58
0,-90.732,116.91,132.84
0,-108.35,105.33,135.77
0,-125.2,91.594,139.51
0,-140.69,75.378,143.67
0,-153.6,56.428,147.44
0,-162.62,35.037,150.03
0,-166.94,12.089,151.08
0,-166.44,-11.282,150.71
0,-161.47,-34.031,149.2
0,-152.53,-55.303,146.81
0,-140.24,-74.436,143.76
0,-125.29,-91.002,140.29
0,-108.45,-104.83,136.71
0,-90.342,-115.92,133.26
0,-71.463,-124.33,130.05
0,-52.206,-130.2,127.21
0,-32.912,-133.9,125.03
0,-13.741,-135.95,123.87
0,5.3972,-136.65,123.92
0,24.657,-135.81,124.99
0,43.94,-132.75,126.54
0,62.828,-126.93,128.07
0,80.848,-118.32,129.46
0,97.762,-107.23,130.97
0,113.49,-94.022,132.9
0,127.71,-78.709,135.15
0,139.73,-61.201,137.3
0,148.62,-41.679,138.8
0,153.76,-20.734,139.37
0,176.64,0.81997,127.96
0,174.11,23.214,127.14
0,168.37,44.864,126.04
0,159.87,65.382,124.85
0,149.14,84.6,123.87
0,136.68,102.56,123.38
0,122.64,119.27,123.48
0,106.74,134.29,123.79
0,88.663,146.6,123.62
0,68.576,155.13,122.37
0,47.349,159.52,120.06
0,26.054,160.58,117.39
0,5.2924,159.8,115.41
0,-15.027,158.25,114.78
0,-35.273,155.87,115.47
0,-55.501,151.83,116.86
0,-75.364,145.3,118.42
0,-94.554,136.29,120.09
0,-113.22,125.32,122.37
0,-131.72,112.73,125.72
0,-149.98,98.167,130.1
0,-166.95,80.899,134.76
0,-180.94,60.527,138.71
0,-190.37,37.477,141.16
0,-194.49,12.841,141.93
0,-193.45,-12.12,141.25
0,-187.78,-36.33,139.49
0,-178.06,-58.948,136.89
0,-164.89,-79.306,133.62
0,-148.98,-96.966,129.89
0,-131.23,-111.82,126.05
0,-112.44,-124.04,122.44
0,-93.053,-133.83,119.26
0,-73.347,-141.31,116.5
0,-53.516,-146.63,114.21
0,-33.763,-150.15,112.6
0,-14.129,-152.41,111.95
0,5.5685,-153.64,112.4
0,25.531,-153.48,113.69
0,45.632,-151.05,115.24
0,65.355,-145.61,116.49
0,84.135,-137.13,117.33
0,101.78,-126.2,118.14
0,118.5,-113.49,119.47
0,134.42,-99.158,121.51
0,149.08,-82.89,123.98
0,161.47,-64.374,126.24
0,170.49,-43.774,127.73
0,175.55,-21.758,128.25
0,200.23,0.82565,115.28
0,197.5,24.755,114.51
0,191.6,47.95,113.54
0,182.8,70.003,112.46
0,171.55,90.664,111.41
0,158.49,109.98,110.7
0,144.05,128.15,110.6
0,128.09,145.07,110.97
0,110.03,159.84,111.25
0,89.584,171.03,110.67
0,67.261,177.56,108.84
0,44.28,179.61,106.04
0,21.787,178.71,103.22
0,0.15588,176.78,101.38
0,-21.006,174.79,101
0,-42.18,172.25,101.79
0,-63.317,167.82,103.02
0,-83.903,160.61,104.14
0,-103.63,150.79,105.23
0,-122.88,139.3,106.92
0,-142.44,126.73,109.82
0,-162.54,112.68,114.02
0,-182.16,96.044,118.81
0,-199.23,75.954,123.11
0,-211.66,52.523,126.03
0,-218.34,26.82,127.23
0,-219.34,0.26123,126.96
0,-215.39,-25.945,125.67
0,-207.16,-50.909,123.66
0,-195.09,-73.899,121.01
0,-179.63,-94.266,117.75
0,-161.62,-111.63,114.08
0,-142.08,-126.05,110.37
0,-121.9,-137.93,107.01
0,-101.54,-147.62,104.18
0,-81.083,-155.27,101.87
0,-60.588,-160.99,100.04
0,-40.171,-165.1,98.814
0,-19.84,-168.19,98.464
0,0.64297,-170.61,99.161
0,21.596,-172,100.7
0,43,-171.26,102.52
0,64.298,-167.24,103.98
0,84.71,-159.56,104.76
0,103.82,-148.86,105.17
0,121.88,-136.2,105.84
0,139.41,-122.27,107.29
0,156.49,-106.88,109.56
0,172.29,-89.368,112.12
0,185.39,-69.316,114.24
0,194.57,-47.025,115.43
0,199.42,-23.335,115.69
0,225.02,0.8272,99.909
0,222.11,26.264,99.227
0,216.29,51.031,98.516
0,207.48,74.722,97.692
0,195.86,96.949,96.75
0,182.06,117.61,95.897
0,166.79,136.95,95.436
0,150.26,155.14,95.475
0,132.02,171.68,95.707
0,111.41,185.17,95.484
0,88.459,194.04,94.209
0,64.137,197.6,91.773
0,39.901,196.86,88.733
0,16.749,194.04,86.052
0,-5.3212,191.25,84.556
0,-26.994,189.11,84.461
0,-48.794,186.56,85.304
0,-70.512,181.86,86.335
0,-91.478,174.02,87.076
0,-111.38,163.47,87.678
0,-130.84,151.51,88.797
0,-150.94,139,91.094
0,-172.25,125.57,94.712
0,-193.84,109.85,99.08
0,-213.46,90.543,103.19
0,-228.55,67.404,106.14
0,-237.64,41.378,107.54
0,-240.72,13.976,107.59
0,-238.74,-13.486,106.77
0,-232.67,-40.15,105.51
0,-222.86,-65.378,103.87
0,-209.33,-88.465,101.71
0,-192.33,-108.69,98.932
0,-172.75,-125.67,95.72
0,-151.8,-139.58,92.45
0,-130.49,-151,89.512
0,-109.31,-160.45,87.103
0,-88.262,-168.12,85.207
0,-67.291,-174.1,83.765
0,-46.435,-178.72,82.861
0,-25.662,-182.6,82.73
0,-4.6753,-186.25,83.564
0,16.974,-189.39,85.257
0,39.444,-190.84,87.329
0,62.266,-189.01,89.134
0,84.517,-183.02,90.237
0,105.46,-173.19,90.703
0,125.11,-160.78,91.061
0,144.14,-147,91.952
0,163.12,-132.18,93.694
0,181.71,-115.66,96.046
0,198.55,-96.568,98.365
0,211.9,-74.613,99.997
0,220.63,-50.374,100.65
0,224.77,-24.911,100.49
0,248.65,0.81849,80.558
0,245.58,27.955,80.002
0,239.98,54.513,79.583
0,231.33,80.109,79.102
0,219.37,104.18,78.407
0,204.55,126.36,77.575
0,187.84,146.79,76.869
0,169.88,165.81,76.5
0,150.48,183.23,76.38
0,128.99,197.91,76.075
0,105.09,208.06,75.051
0,79.453,212.52,73.04
0,53.582,211.74,70.309
0,28.866,207.93,67.583
0,5.7106,203.87,65.672
0,-16.528,201.17,65.019
0,-38.766,199.41,65.466
0,-61.266,196.6,66.404
0,-83.432,190.81,67.2
0,-104.51,181.54,67.645
0,-124.53,169.9,68.081
0,-144.58,157.49,69.154
0,-166,144.95,71.352
0,-189.04,131.42,74.613
0,-212.16,115.11,78.298
0,-232.5,94.686,81.513
0,-247.4,70.169,83.578
0,-255.67,42.838,84.336
0,-257.95,14.366,84.129
0,-255.74,-14.017,83.482
0,-250.15,-41.696,82.736
0,-241.28,-68.235,81.876
0,-228.59,-92.912,80.637
0,-211.82,-114.76,78.787
0,-191.61,-133.07,76.349
0,-169.38,-147.82,73.622
0,-146.57,-159.64,71.008
0,-124,-169.31,68.791
0,-101.88,-177.28,67.044
0,-80.081,-183.72,65.725
0,-58.53,-188.87,64.848
0,-37.183,-193.36,64.569
0,-15.766,-197.92,65.093
0,6.275,-202.71,66.465
0,29.422,-206.77,68.417
0,53.568,-208.31,70.42
0,77.887,-205.65,71.952
0,101.31,-198.28,72.805
0,123.32,-187.13,73.221
0,144.3,-173.8,73.745
0,165.16,-159.39,74.864
0,186.26,-143.78,76.678
0,206.73,-125.97,78.814
0,224.64,-104.97,80.645
0,238.02,-80.731,81.666
0,246,-54.206,81.769
0,249.11,-26.704,81.247
0,267.74,0.79367,56.715
0,264.68,29.046,56.334
0,259.67,56.874,56.173
0,251.7,83.948,56.006
0,239.96,109.53,55.618
0,224.59,132.95,54.977
0,206.61,154.08,54.243
0,187.1,173.26,53.628
0,166.4,190.68,53.19
0,144.09,205.61,52.741
0,119.68,216.48,51.939
0,93.459,221.81,50.528
0,66.707,221.48,48.551
0,40.958,217.27,46.405
0,17.027,212.09,44.666
0,-5.4516,208.43,43.782
0,-27.556,206.82,43.835
0,-50.083,205.7,44.508
0,-72.872,202.64,45.305
0,-95.068,195.99,45.869
0,-116.09,185.96,46.207
0,-136.43,174.14,46.677
0,-157.49,162.07,47.738
0,-180.49,149.92,49.623
0,-205.11,136.32,52.148
0,-229.13,119.27,54.766
0,-249.34,97.662,56.848
0,-263.24,71.916,58.003
0,-270.2,43.627,58.252
0,-271.56,14.531,57.952
0,-269.29,-14.334,57.539
0,-264.62,-42.66,57.261
0,-257.31,-70.248,57.047
0,-246.2,-96.403,56.612
0,-230.41,-119.92,55.672
0,-210.19,-139.71,54.145
0,-187,-155.39,52.205
0,-162.65,-167.51,50.171
0,-138.51,-177.03,48.329
0,-115.1,-184.75,46.824
0,-92.395,-191.08,45.672
0,-70.228,-196.27,44.863
0,-48.485,-200.85,44.469
0,-26.911,-205.62,44.623
0,-4.9527,-211.08,45.418
0,18.07,-216.75,46.768
0,42.46,-221.05,48.37
0,67.756,-221.9,49.824
0,92.903,-217.96,50.839
0,116.95,-209.34,51.409
0,139.79,-197.47,51.817
0,162.15,-183.94,52.459
0,184.88,-169.42,53.59
0,207.9,-153.31,55.138
0,229.7,-134.27,56.724
0,247.91,-111.48,57.877
0,260.54,-85.238,58.294
0,267.16,-56.884,58.012
0,268.96,-27.91,57.353
0,279.23,0.75019,29.191
0,276.38,29.758,28.994
0,272.14,58.522,28.97
0,265.02,86.758,28.962
0,253.64,113.55,28.805
0,237.81,137.89,28.441
0,218.56,159.34,27.937
0,197.34,178.2,27.422
0,174.99,194.84,26.974
0,151.46,208.92,26.551
0,126.33,219.22,26.011
0,99.725,224.34,25.223
0,72.674,223.94,24.179
0,46.637,219.52,23.044
0,22.519,213.95,22.093
0,7.73E-02,209.97,21.572
0,-21.81,208.58,21.562
0,-44.189,208.55,21.94
0,-67.199,207.31,22.457
0,-90.09,202.76,22.895
0,-112.08,194.49,23.199
0,-133.32,183.82,23.511
0,-155.05,172.48,24.059
0,-178.69,161.11,25.009
0,-204.36,148.66,26.325
0,-230.24,133.07,27.763
0,-253.01,112.75,28.985
0,-269.6,87.66,29.734
0,-278.75,59.281,29.961
0,-281.56,29.592,29.835
0,-280.45,-3.55E-02,29.623
0,-277.46,-29.237,29.535
0,-272.92,-58.132,29.604
0,-265.5,-86.44,29.683
0,-253.37,-113.04,29.552
0,-235.65,-136.35,29.051
0,-213.07,-155.18,28.174
0,-187.61,-169.39,27.058
0,-161.41,-179.83,25.9
0,-135.87,-187.73,24.865
0,-111.48,-194.02,24.029
0,-88.135,-199.2,23.406
0,-65.608,-203.69,23.002
0,-43.637,-208.14,22.859
0,-21.774,-213.26,23.037
0,0.681,-219.26,23.551
0,24.405,-225.25,24.319
0,49.539,-229.37,25.163
0,75.446,-229.6,25.887
0,101.05,-224.92,26.376
0,125.6,-215.86,26.674
0,149.29,-204,26.954
0,172.99,-190.82,27.412
0,197.44,-176.58,28.136
0,222.11,-160.27,29.032
0,244.95,-140.39,29.861
0,263.26,-116.23,30.368
0,275.09,-88.474,30.423
0,280.42,-58.756,30.094
0,281.03,-28.741,29.603
0,281.61,0.69004,-0.1187
0,279.2,29.997,-0.18125
0,275.85,59.255,-0.24332
0,269.6,88.193,-0.30354
0,258.57,115.69,-0.35874
0,242.28,140.42,-0.40585
0,221.82,161.67,-0.44376
0,198.97,179.63,-0.47359
0,175.01,194.81,-0.49695
0,150.26,207.22,-0.51401
0,124.49,215.99,-0.52277
0,97.819,220.02,-0.52088
0,71.114,219.09,-0.50825
0,45.623,214.7,-0.4886
0,22.066,209.61,-0.4682
0,7.35E-02,206.39,-0.45247
0,-21.539,205.9,-0.44281
0,-43.837,206.81,-0.43591
0,-66.971,206.55,-0.42614
0,-90.227,202.99,-0.40919
0,-112.9,195.82,-0.38464
0,-135.18,186.3,-0.35514
0,-158.31,176.02,-0.32366
0,-183.52,165.4,-0.29063
0,-210.67,153.16,-0.25331
0,-237.49,137.18,-0.208
0,-260.46,115.98,-0.15294
0,-276.49,89.818,-8.99E-02
0,-284.64,60.454,-2.30E-02
0,-286.52,30.039,4.37E-02
0,-285.08,-0.10597,0.10842
0,-282.55,-29.843,0.17185
0,-279.13,-59.523,0.23481
0,-272.98,-88.943,0.29611
0,-261.71,-116.83,0.35205
0,-244.03,-141.26,0.39798
0,-220.61,-160.73,0.43085
0,-193.68,-174.92,0.45089
0,-165.79,-184.75,0.4611
0,-138.73,-191.72,0.46544
