0,0.43007,0.65954,168.23
0,-113.23,-197.09,0.46693
0,-89.199,-201.63,0.4672
0,-66.289,-205.82,0.46718
0,-44.078,-210.24,0.46792
0,-22.002,-215.41,0.47034
0,0.67471,-221.37,0.47424
0,24.589,-227.12,0.47718
0,49.826,-230.81,0.47514
0,75.74,-230.58,0.46435
0,101.34,-225.64,0.44345
0,126.03,-216.66,0.41418
0,150.16,-205.28,0.37991
0,174.71,-192.79,0.3431
0,200.29,-179.22,0.3035
0,226.08,-163.21,0.25856
0,249.67,-143.18,0.20577
0,268.08,-118.44,0.14484
0,279.37,-89.925,7.86E-02
0,283.81,-59.538,1.09E-02
0,283.65,-29.078,-5.50E-02
0,275.34,0.61861,-29.018
0,273.62,29.341,-29.061
0,271.24,58.209,-29.355
0,265.96,86.942,-29.665
0,255.56,114.29,-29.734
0,239.36,138.67,-29.432
0,218.44,159.15,-28.798
0,194.74,175.75,-27.991
0,169.95,189.13,-27.165
0,144.78,199.61,-26.37
0,119.23,206.8,-25.55
0,93.398,210.02,-24.617
0,67.928,209.22,-23.568
0,43.726,205.71,-22.539
0,21.259,201.86,-21.755
0,7.43E-02,199.8,-21.413
0,-20.943,200.18,-21.564
0,-42.761,201.7,-22.078
0,-65.523,202.03,-22.727
0,-88.626,199.35,-23.323
0,-111.51,193.37,-23.838
0,-134.45,185.24,-24.412
0,-158.54,176.2,-25.243
0,-184.68,166.38,-26.43
0,-212.39,154.34,-27.865
0,-239.16,138.06,-29.253
0,-261.44,116.34,-30.252
0,-276.35,89.702,-30.655
0,-283.35,60.113,-30.498
0,-284.41,29.754,-30.046
0,-282.71,-0.1671,-29.643
0,-280.53,-29.69,-29.517
0,-277.89,-59.32,-29.672
0,-272.69,-88.911,-29.893
0,-262.22,-117.11,-29.875
0,-244.94,-141.85,-29.393
0,-221.43,-161.37,-28.41
0,-194.01,-175.26,-27.072
0,-165.47,-184.45,-25.628
0,-137.89,-190.61,-24.306
0,-112.16,-195.27,-23.246
0,-88.208,-199.42,-22.496
0,-65.563,-203.6,-22.056
0,-43.639,-208.17,-21.925
0,-21.791,-213.35,-22.104
0,0.66198,-218.88,-22.562
0,24.212,-223.72,-23.203
0,48.822,-226.21,-23.875
0,73.854,-224.89,-24.439
0,98.476,-219.32,-24.845
0,122.34,-210.36,-25.178
0,145.96,-199.58,-25.618
0,170.34,-188.03,-26.326
0,195.95,-175.38,-27.331
0,221.71,-160.12,-28.475
0,245.06,-140.59,-29.472
0,262.95,-116.25,-30.052
0,273.6,-88.132,-30.107
0,277.51,-58.275,-29.761
0,277.13,-28.466,-29.3
0,262.25,0.54224,-55.78
0,261.35,28.445,-55.973
0,259.78,56.663,-56.669
0,255.12,84.852,-57.357
0,245.01,111.61,-57.491
0,228.74,135.19,-56.783
0,207.42,154.47,-55.313
0,183.21,169.48,-53.416
0,158.03,180.91,-51.441
0,132.82,189.36,-49.557
0,107.81,194.84,-47.73
0,83.119,197.1,-45.866
0,59.211,196.42,-43.997
0,36.622,194.09,-42.366
0,15.43,192.02,-41.325
0,-5.0201,191.65,-41.128
0,-25.741,192.95,-41.758
0,-47.398,194.45,-42.925
0,-69.914,194.18,-44.25
0,-92.766,190.99,-45.509
0,-115.76,185.17,-46.78
0,-139.45,177.73,-48.366
0,-164.76,169.26,-50.536
0,-191.82,159.04,-53.269
0,-219.06,145.27,-56.142
0,-243.29,126.33,-58.5
0,-261.23,102.01,-59.786
0,-271.19,73.804,-59.858
0,-274.16,43.997,-59.077
0,-273.07,14.355,-58.122
0,-270.94,-14.672,-57.614
0,-268.91,-43.6,-57.787
0,-265.67,-72.778,-58.372
0,-258.4,-101.42,-58.768
0,-244.71,-127.61,-58.375
0,-224.14,-149.2,-56.906
0,-198.36,-165.04,-54.496
0,-170.23,-175.49,-51.605
0,-142.4,-182.16,-48.777
0,-116.36,-186.9,-46.424
0,-92.357,-191.13,-44.743
0,-69.937,-195.55,-43.764
0,-48.369,-200.42,-43.435
0,-26.927,-205.66,-43.688
0,-4.9771,-210.83,-44.416
0,17.871,-214.95,-45.429
0,41.549,-216.65,-46.47
0,65.493,-214.77,-47.311
0,88.996,-209.05,-47.89
0,111.8,-200.37,-48.385
0,134.47,-190.2,-49.148
0,158,-179.48,-50.486
0,182.84,-167.82,-52.439
0,207.98,-153.64,-54.682
0,230.89,-135.24,-56.636
0,248.55,-112.04,-57.76
0,259.19,-85.057,-57.848
0,263.3,-56.311,-57.155
0,263.36,-27.57,-56.267
0,244.57,0.46609,-79.459
0,244.48,27.491,-79.988
0,243.46,54.965,-81.205
0,238.98,82.421,-82.303
0,228.74,108.29,-82.448
0,212.13,130.72,-81.222
0,190.48,148.56,-78.782
0,166.1,161.85,-75.669
0,140.99,171.42,-72.447
0,116.21,178.05,-69.424
0,92.083,182.08,-66.639
0,68.749,183.66,-64.062
0,46.467,183.39,-61.815
0,25.366,182.53,-60.218
0,5.1046,182.34,-59.615
0,-15.097,183.33,-60.122
0,-35.981,184.73,-61.51
0,-57.761,185,-63.34
0,-80.151,182.96,-65.268
0,-102.92,178.41,-67.286
0,-126.36,172.02,-69.707
0,-151.15,164.23,-72.865
0,-177.36,154.44,-76.737
0,-203.54,141.06,-80.759
0,-226.77,122.6,-84.016
0,-243.86,98.89,-85.711
0,-253.21,71.421,-85.638
0,-255.79,42.481,-84.346
0,-254.49,13.815,-82.849
0,-252.26,-14.175,-82.077
0,-250.15,-42.045,-82.348
0,-246.76,-70.129,-83.218
0,-239.22,-97.574,-83.755
0,-225.28,-122.39,-83.065
0,-204.73,-142.49,-80.771
0,-179.46,-156.9,-77.156
0,-152.41,-166.25,-72.971
0,-126.06,-172.32,-69.056
0,-101.64,-177.06,-66.013
0,-79.161,-181.78,-64.092
0,-57.91,-187,-63.263
0,-37.024,-192.56,-63.356
0,-15.792,-197.88,-64.131
0,6.1942,-202.03,-65.291
0,28.911,-203.8,-66.489
0,51.876,-202.18,-67.429
0,74.435,-196.92,-68.016
0,96.28,-188.78,-68.483
0,117.83,-179.16,-69.318
0,140.07,-169.05,-70.992
0,163.57,-158.22,-73.624
0,187.62,-145.22,-76.796
0,209.93,-128.31,-79.682
0,227.59,-106.74,-81.461
0,238.73,-81.353,-81.785
0,243.67,-54.057,-80.989
0,244.72,-26.579,-79.923
0,224.06,0.3934,-99.708
0,224.65,26.135,-100.7
0,223.92,52.398,-102.45
0,219.47,78.608,-103.91
0,209.24,103.15,-104.04
0,192.83,124.18,-102.34
0,171.67,140.6,-99.038
0,148.02,152.48,-94.881
0,123.83,160.72,-90.611
0,100.17,166.2,-86.689
0,77.413,169.53,-83.272
0,55.637,171.15,-80.428
0,34.857,171.75,-78.334
0,14.869,172.2,-77.268
0,-4.8515,173.07,-77.412
0,-24.935,174.13,-78.657
0,-45.743,174.41,-80.63
0,-67.219,172.9,-82.95
0,-89.186,169.19,-85.513
0,-111.77,163.53,-88.549
0,-135.32,156.19,-92.361
0,-159.8,146.64,-96.903
0,-183.97,133.57,-101.54
0,-205.26,115.78,-105.21
0,-220.88,93.178,-106.97
0,-229.39,67.162,-106.6
0,-231.64,39.874,-104.78
0,-230.28,12.933,-102.78
0,-227.98,-13.303,-101.71
0,-225.66,-39.36,-101.97
0,-221.9,-65.519,-102.94
0,-214.14,-90.919,-103.45
0,-200.45,-113.68,-102.42
0,-180.85,-131.94,-99.457
0,-157.29,-144.99,-95.006
0,-132.49,-153.61,-90.066
0,-108.57,-159.63,-85.688
0,-86.398,-164.81,-82.579
0,-65.722,-170.25,-80.963
0,-45.717,-176.07,-80.686
0,-25.554,-181.73,-81.384
0,-4.7319,-186.25,-82.605
0,16.795,-188.47,-83.886
0,38.615,-187.48,-84.858
0,60.114,-183.01,-85.399
0,80.91,-175.68,-85.757
0,101.26,-166.74,-86.502
0,121.96,-157.17,-88.233
0,143.64,-146.96,-91.167
0,165.87,-134.89,-94.879
0,186.79,-119.38,-98.416
0,203.83,-99.625,-100.77
0,215.2,-76.253,-101.45
0,221.01,-50.916,-100.83
0,223.19,-25.176,-99.899
0,201.84,0.32592,-116.44
0,202.84,24.919,-117.94
0,202.03,50.053,-120.18
0,197.21,75.019,-121.89
0,186.65,98.163,-121.88
0,170.27,117.7,-119.67
0,149.6,132.67,-115.65
0,126.85,143.29,-110.71
0,103.83,150.47,-105.78
0,81.445,155.17,-101.43
0,60.011,158.13,-97.911
0,39.489,159.95,-95.392
0,19.659,161.2,-94.048
0,9.79E-02,162.29,-94
0,-19.695,163.07,-95.152
0,-40.047,162.89,-97.186
0,-60.977,161.04,-99.77
0,-82.396,157.14,-102.81
0,-104.35,151.25,-106.46
0,-126.92,143.26,-110.87
0,-149.6,132.49,-115.73
0,-170.83,117.82,-120.15
0,-188.18,98.619,-122.96
0,-199.55,75.501,-123.43
0,-204.51,50.211,-121.79
0,-204.72,24.639,-119.2
0,-202.75,-0.24433,-117.17
0,-200.32,-24.606,-116.59
0,-197.12,-48.917,-117.27
0,-191.13,-72.876,-118.05
0,-180.27,-95.063,-117.56
0,-163.93,-113.67,-115.03
0,-143.41,-127.63,-110.67
0,-121.06,-137.33,-105.5
0,-99.007,-144.26,-100.82
0,-78.24,-150.12,-97.517
0,-58.608,-155.97,-95.954
0,-39.358,-161.89,-95.924
0,-19.747,-167.19,-96.902
0,0.56403,-170.74,-98.258
0,21.402,-171.5,-99.446
0,42.226,-168.91,-100.17
0,62.516,-163.22,-100.56
0,82.195,-155.38,-101.15
0,101.75,-146.44,-102.61
0,121.82,-136.69,-105.37
0,142.29,-125.37,-109.17
0,161.85,-111.12,-113.04
0,178.36,-93.083,-115.88
0,190.07,-71.62,-117.03
0,196.82,-48.101,-116.79
0,200.11,-23.931,-116.21
0,178.71,0.26469,-129.69
0,179.77,23.405,-131.62
0,178.63,47.033,-134.16
0,173.42,70.367,-135.99
0,162.82,91.822,-135.88
0,146.98,109.79,-133.41
0,127.44,123.48,-129.08
0,106.17,133.16,-123.91
0,84.709,139.69,-118.9
0,63.817,144.04,-114.68
0,43.688,146.93,-111.62
0,24.172,148.92,-109.87
0,4.9256,150.29,-109.53
0,-14.452,150.97,-110.49
0,-34.25,150.53,-112.49
0,-54.526,148.43,-115.24
0,-75.208,144.31,-118.6
0,-96.208,137.99,-122.6
0,-117.27,129.13,-127.11
0,-137.56,117.04,-131.59
0,-155.39,101.04,-135.01
0,-168.76,81.126,-136.36
0,-176.48,58.422,-135.34
0,-178.99,34.664,-132.69
0,-178.2,11.222,-129.9
0,-176.06,-11.555,-128.33
0,-173.17,-34.022,-128.31
0,-168.39,-56.263,-129.03
0,-159.9,-77.42,-129.06
0,-146.69,-95.96,-127.28
0,-129.33,-110.66,-123.57
0,-109.69,-121.43,-118.76
0,-89.644,-129.3,-114.16
0,-70.263,-135.7,-110.85
0,-51.582,-141.59,-109.28
0,-33.042,-147.06,-109.28
0,-14.081,-151.46,-110.25
0,5.4679,-153.77,-111.5
0,25.322,-153.24,-112.53
0,44.977,-149.65,-113.19
0,64.109,-143.51,-113.85
0,82.836,-135.64,-115.13
0,101.54,-126.53,-117.53
0,120.27,-115.81,-120.97
0,138.18,-102.57,-124.69
0,153.64,-86.051,-127.63
0,165.16,-66.456,-129.06
0,172.41,-44.858,-129.19
0,176.44,-22.443,-129.03
0,155.47,0.21018,-139.78
0,156.26,22.129,-141.95
0,154.46,44.418,-144.62
0,148.5,66.209,-146.36
0,137.49,85.967,-146.02
0,121.87,102.27,-143.32
0,103.17,114.56,-138.93
0,83.144,123.19,-133.96
0,63.001,129.01,-129.44
0,43.279,132.89,-126.05
0,24,135.47,-124.11
0,4.9055,137.04,-123.74
0,-14.335,137.55,-124.82
0,-33.946,136.61,-127.08
0,-53.943,133.76,-130.23
0,-74.168,128.59,-134.05
0,-94.271,120.7,-138.3
0,-113.5,109.58,-142.46
0,-130.51,94.743,-145.6
0,-143.63,76.247,-146.78
0,-151.7,55.061,-145.64
0,-154.93,32.755,-142.88
0,-154.82,10.62,-139.97
0,-152.97,-10.94,-138.29
0,-149.84,-32.141,-138.13
0,-144.46,-52.927,-138.62
0,-135.4,-72.411,-138.3
0,-122.16,-89.24,-136.2
0,-105.56,-102.52,-132.44
0,-87.259,-112.39,-128.03
0,-68.674,-119.86,-124.25
0,-50.364,-125.92,-121.95
0,-32.157,-130.99,-121.25
0,-13.66,-134.75,-121.71
0,5.2731,-136.47,-122.7
0,24.413,-135.52,-123.69
0,43.357,-131.82,-124.61
0,61.863,-125.73,-125.81
0,79.968,-117.71,-127.78
0,97.689,-107.84,-130.65
0,114.53,-95.563,-133.94
0,129.32,-80.363,-136.74
0,140.78,-62.313,-138.3
0,148.45,-42.262,-138.69
0,152.99,-21.246,-138.82
0,133,0.16201,-147.43
0,133.24,21.217,-149.62
0,130.4,42.439,-152.14
0,123.25,62.827,-153.56
0,111.33,80.865,-152.79
0,95.41,95.344,-149.83
0,77.08,105.96,-145.61
0,57.812,113.25,-141.34
0,38.473,118.02,-138.03
0,19.298,120.99,-136.29
0,0.13689,122.49,-136.31
0,-19.256,122.4,-137.94
0,-38.986,120.34,-140.87
0,-58.888,115.75,-144.64
0,-78.476,108.09,-148.77
0,-96.83,96.825,-152.52
0,-112.57,81.72,-154.92
0,-124.21,63.18,-155.19
0,-131.02,42.427,-153.33
0,-133.53,20.972,-150.45
0,-133.11,-0.21349,-148.12
0,-130.7,-20.962,-147.24
0,-125.99,-41.259,-147.42
0,-117.92,-60.475,-147.3
0,-105.87,-77.388,-145.7
0,-90.418,-90.995,-142.47
0,-72.995,-101.19,-138.53
0,-54.877,-108.68,-135.12
0,-36.623,-114.21,-133.06
0,-18.212,-118.01,-132.43
0,0.47862,-119.8,-132.8
0,19.342,-119.07,-133.68
0,38.065,-115.65,-134.88
0,56.362,-109.63,-136.54
0,74.031,-101.18,-138.84
0,90.687,-90.139,-141.6
0,105.48,-76.207,-144.12
0,117.32,-59.434,-145.67
0,125.56,-40.525,-146.16
0,130.52,-20.46,-146.4
0,111.92,0.11884,-153.69
0,111.41,20.282,-155.56
0,107.36,40.304,-157.61
0,98.93,59.068,-158.44
0,86.113,75.138,-157.24
0,69.969,87.571,-154.29
0,51.983,96.329,-150.73
0,33.298,102.01,-147.83
0,14.417,105.26,-146.45
0,-4.6268,106.46,-146.95
0,-23.924,105.43,-149.17
0,-43.354,101.71,-152.59
0,-62.39,94.639,-156.48
0,-80.009,83.708,-159.87
0,-94.798,68.833,-161.74
0,-105.45,50.685,-161.51
0,-111.48,30.627,-159.56
0,-113.51,10.035,-157.24
0,-112.51,-10.355,-155.85
0,-108.73,-30.297,-155.63
0,-101.54,-49.265,-155.54
0,-90.429,-66.155,-154.34
0,-75.824,-79.88,-151.65
0,-58.968,-90.095,-148.19
0,-41.068,-97.194,-145.14
0,-22.755,-101.71,-143.3
0,-4.2088,-103.81,-142.77
0,14.446,-103.3,-143.27
0,32.939,-99.972,-144.53
0,50.894,-93.716,-146.38
0,67.823,-84.45,-148.63
0,82.974,-72.054,-150.8
0,95.355,-56.645,-152.2
0,104.22,-38.871,-152.66
0,109.58,-19.708,-152.82
0,92.294,7.89E-02,-159.38
0,90.958,19.35,-160.67
0,85.59,38.062,-161.94
0,75.816,54.972,-162
0,62.1,68.778,-160.4
0,45.693,78.83,-157.82
0,27.894,85.284,-155.53
0,9.4961,88.635,-154.62
0,-9.2,89.149,-155.55
0,-27.995,86.624,-158.1
0,-46.372,80.519,-161.45
0,-63.279,70.349,-164.45
0,-77.291,56.14,-166.04
0,-87.173,38.732,-165.79
0,-92.533,19.534,-164.35
0,-93.821,-0.1905,-162.99
0,-91.48,-19.701,-162.49
0,-85.345,-38.333,-162.37
0,-75.12,-55.013,-161.49
0,-61.218,-68.566,-159.32
0,-44.803,-78.421,-156.44
0,-27.078,-84.711,-153.95
0,-8.7943,-87.775,-152.6
0,9.6437,-87.723,-152.55
0,27.854,-84.43,-153.6
0,45.286,-77.705,-155.31
0,61.143,-67.428,-157.13
0,74.404,-53.73,-158.4
0,84.152,-37.242,-158.84
0,90.047,-18.995,-158.88
0,73.642,4.10E-02,-164.77
0,71.335,19.078,-165.32
0,64.05,36.862,-165.59
0,52.032,51.818,-164.69
0,36.428,62.722,-162.84
0,18.764,69.244,-161.24
0,0.19845,71.594,-161.09
0,-18.527,69.812,-162.67
0,-36.555,63.561,-165.27
0,-52.494,52.574,-167.55
0,-64.688,37.326,-168.47
0,-72.006,19.195,-168.08
0,-74.263,-0.17265,-167.44
0,-71.632,-19.45,-167.25
0,-64.082,-37.357,-167
0,-51.868,-52.377,-165.8
0,-36.095,-63.3,-163.73
0,-18.268,-69.74,-161.82
0,0.39991,-71.806,-161
0,19.022,-69.54,-161.5
0,36.655,-62.825,-162.8
0,52.059,-51.677,-164.1
0,63.869,-36.646,-164.69
0,71.144,-18.939,-164.67
0,55.324,5.29E-03,-169.38
0,52.233,17.839,-169.15
0,43.422,33.593,-168.47
0,29.913,45.402,-167.12
0,13.447,52.169,-165.9
0,-4.2252,53.597,-165.86
0,-21.574,49.603,-167.14
0,-36.881,40.202,-168.76
0,-48.225,26.097,-169.71
0,-54.175,8.9372,-169.93
0,-54.2,-9.2461,-170.05
0,-48.296,-26.459,-170.1
0,-36.979,-40.678,-169.55
0,-21.636,-50.263,-168.46
0,-4.1312,-54.436,-167.77
0,13.782,-53.008,-168.03
0,30.394,-45.998,-168.91
0,43.84,-33.866,-169.58
0,52.452,-17.897,-169.62
0,36.959,-2.73E-02,-172.52
0,31.833,18.19,-171.52
0,18.321,31.247,-170.1
0,0.24535,35.881,-169.23
0,-17.78,31.134,-169.74
0,-31.148,18.019,-170.71
0,-36.143,-0.12768,-171.42
0,-31.335,-18.4,-171.93
0,-17.944,-31.773,-171.96
0,0.34612,-36.659,-172.03
0,18.69,-31.838,-172.61
0,32.16,-18.418,-172.94
0,18.559,-5.59E-02,-173.79
0,9.3296,15.62,-172.38
0,-8.7541,15.545,-171.8
0,-17.843,-0.10444,-172.56
0,-8.8006,-15.886,-173.46
0,9.4662,-15.919,-174.1
0,0.29413,-8.11E-02,-173.55
